source,dest,service
newpack/nim-nexus-v01.zip,cognikubes/niv-srv/app/nim-nexus-v01.zip,niv-srv
newpack/nim-ws-nexus-v01.zip,cognikubes/niv-srv/app/nim-ws-nexus-v01.zip,niv-srv
newpack/nim_nexus_overlay.zip,cognikubes/niv-srv/app/nim_nexus_overlay.zip,niv-srv
newpack/nova_cosign_patch_v1.zip,cognikubes/_imported/app/nova_cosign_patch_v1.zip,_imported
newpack/nova_nexus_spinal_omega.py,cognikubes/_imported/app/nova_nexus_spinal_omega.py,_imported
newpack/policy_loader.py,cognikubes/_imported/app/policy_loader.py,_imported
newpack/qgraph_streaming_overlay.zip,cognikubes/_imported/app/qgraph_streaming_overlay.zip,_imported
newpack/Quant-Phot-Fib_Sim.py,cognikubes/_imported/app/Quant-Phot-Fib_Sim.py,_imported
newpack/q_consciousness_overlay.zip,cognikubes/_imported/app/q_consciousness_overlay.zip,_imported
newpack/RepoZ-master.zip,cognikubes/_imported/app/RepoZ-master.zip,_imported
newpack/rules_nexus_v2.json,cognikubes/_imported/app/rules_nexus_v2.json,_imported
newpack/sovereign_mode_patch_v1.zip,cognikubes/_imported/app/sovereign_mode_patch_v1.zip,_imported
newpack/state_access.py,cognikubes/_imported/app/state_access.py,_imported
newpack/storage_performance_monitor.py,cognikubes/_imported/app/storage_performance_monitor.py,_imported
newpack/subconscious.py,cognikubes/_imported/app/subconscious.py,_imported
newpack/subconscious_bridge.py,cognikubes/_imported/app/subconscious_bridge.py,_imported
newpack/subconscious_service.py,cognikubes/_imported/app/subconscious_service.py,_imported
newpack/support_processing.py,cognikubes/_imported/app/support_processing.py,_imported
newpack/support_processing_service.py,cognikubes/_imported/app/support_processing_service.py,_imported
newpack/swarm_broadcast.py,cognikubes/_imported/app/swarm_broadcast.py,_imported
newpack/switchboard .py,cognikubes/_imported/app/switchboard .py,_imported
newpack/switchboard.py,cognikubes/_imported/app/switchboard.py,_imported
newpack/symbolic_flux_monitor.py,cognikubes/_imported/app/symbolic_flux_monitor.py,_imported
newpack/symbol_interpreter.py,cognikubes/_imported/app/symbol_interpreter.py,_imported
newpack/symbol_mapper.py,cognikubes/_imported/app/symbol_mapper.py,_imported
newpack/system_status_checker.py,cognikubes/_imported/app/system_status_checker.py,_imported
newpack/system_worm.py,cognikubes/_imported/app/system_worm.py,_imported
newpack/technology_integrations.py,cognikubes/_imported/app/technology_integrations.py,_imported
newpack/tech_stack_integration.py,cognikubes/_imported/app/tech_stack_integration.py,_imported
newpack/token_manager.py,cognikubes/_imported/app/token_manager.py,_imported
newpack/tools.ts,cognikubes/_imported/app/tools.ts,_imported
newpack/trumpet_structure.py,cognikubes/_imported/app/trumpet_structure.py,_imported
newpack/truncated_chat_memory.zip,cognikubes/_imported/app/truncated_chat_memory.zip,_imported
newpack/trust_verify_system.py,cognikubes/_imported/app/trust_verify_system.py,_imported
newpack/types.py,cognikubes/_imported/app/types.py,_imported
newpack/universal_deployment_core.py,cognikubes/niv-srv/app/universal_deployment_core.py,niv-srv
newpack/update_agent.py,cognikubes/_imported/app/update_agent.py,_imported
newpack/upgrade_monitor.py,cognikubes/_imported/app/upgrade_monitor.py,_imported
newpack/value_framework.py,cognikubes/_imported/app/value_framework.py,_imported
newpack/vault-drone_manifest.yaml,cognikubes/_imported/app/vault-drone_manifest.yaml,_imported
newpack/vault.py,cognikubes/_imported/app/vault.py,_imported
newpack/vault_carrier.py,cognikubes/_imported/app/vault_carrier.py,_imported
newpack/vault_identity.yaml,cognikubes/_imported/app/vault_identity.yaml,_imported
newpack/vault_service.py,cognikubes/_imported/app/vault_service.py,_imported
newpack/vendors.py,cognikubes/_imported/app/vendors.py,_imported
newpack/vendor_adapters.py,cognikubes/_imported/app/vendor_adapters.py,_imported
newpack/viewer.py,cognikubes/_imported/app/viewer.py,_imported
newpack/viren_bridge.py,cognikubes/viren/app/viren_bridge.py,viren
newpack/viren_client.py,cognikubes/viren/app/viren_client.py,viren
newpack/viren_healer.py,cognikubes/viren/app/viren_healer.py,viren
newpack/viren_organs (1).py,cognikubes/viren/app/viren_organs (1).py,viren
newpack/viren_organs.py,cognikubes/viren/app/viren_organs.py,viren
newpack/viren_service.py,cognikubes/viren/app/viren_service.py,viren
newpack/vision_core.py,cognikubes/_imported/app/vision_core.py,_imported
newpack/visual_cortex.py,cognikubes/_imported/app/visual_cortex.py,_imported
newpack/visual_cortex_service.py,cognikubes/_imported/app/visual_cortex_service.py,_imported
newpack/visual_decoder.py,cognikubes/_imported/app/visual_decoder.py,_imported
newpack/vocal_processing.py,cognikubes/_imported/app/vocal_processing.py,_imported
newpack/vocal_processing_service.py,cognikubes/_imported/app/vocal_processing_service.py,_imported
newpack/vocal_service.py,cognikubes/_imported/app/vocal_service.py,_imported
newpack/voice_of_compassion.json,cognikubes/_imported/app/voice_of_compassion.json,_imported
newpack/voice_of_compassion.py,cognikubes/_imported/app/voice_of_compassion.py,_imported
newpack/warm_upgrade_engine.py,cognikubes/_imported/app/warm_upgrade_engine.py,_imported
newpack/web_interface_generator.py,cognikubes/_imported/app/web_interface_generator.py,_imported
newpack/weight_plugin_installer.py,cognikubes/_imported/app/weight_plugin_installer.py,_imported
newpack/will_to_live.py,cognikubes/_imported/app/will_to_live.py,_imported
